0,1,2,3,4,5,6,7,8,9
4.2449033286670685,9.131427951711354,1.5042624034807617,-0.6509816167246598,4.321305656568806,1.6842805304430317,-1.9993921808984316,0.3287944035814878,3.7333337361439844,-3.0210008207983843
9.053755176144545,0.47530955364335836,-3.198215098702015,0.7044029626085814,0.32446107921852246,0.6487459735182634,0.8487737022438462,-0.2436602107378678,-1.0704845493789135,1.276223994887238
-2.2753740148331536,3.278470970535524,2.816369549845659,-0.2682421577800335,-0.5827212812864091,2.988050057314689,0.13874284960787475,-0.4890812555537731,-0.49898537780126345,0.09575183126871054
-2.5104530304700066,0.7437426355564926,-0.736034311386341,2.5246328197164107,-1.6395801956062463,0.0880515345934044,0.1708512921693257,0.25815197231380843,0.5783471650311514,0.2878794368973406
-2.30284792181652,2.66515504977764,1.1928846667012747,-1.2686021106903624,-3.516421421866351,2.7954255383708446,0.5388282042940955,-0.7525224798736667,0.13284793211220808,1.3894292444731284
4.139947385779474,2.91476360673999,-3.2982215090991764,2.2920282361488424,-0.12443110245496175,0.3718818109672641,1.0646218187385628,0.4477480589975072,0.2942327759128201,0.40707115845282726
2.9956085371081045,4.204475211388855,5.896397879163374,-0.6491993597461868,3.563834568234801,0.5679960638124616,1.0758716242472857,0.3414845213094723,-1.793155829174259,1.496597946074354
-3.211494600053545,-0.3731535209148517,-0.6389756381765261,-0.646424120388495,0.010468085196274927,0.06813190558354786,-0.3151484157225479,-0.721468254320908,0.4400391383551016,-0.13638394521337596
-2.3759282515113744,0.033378794835962164,-0.7787766874515532,0.10624503606520667,-0.04792753868686119,0.8257081402284081,0.14228334535093862,-0.12801664487990141,0.3602555853102683,0.49886088290690966
3.38983725714348,-2.3651023090210823,-1.1628630467867334,-0.6614159838076352,0.5142479107496437,-1.0445288188304414,-0.04759338576678557,-0.4223777299332093,-0.7445933952181336,0.480076271381078
-0.8938812927105779,0.9606838907410823,-0.12752909727365502,1.3910285170538395,0.10402825501780844,0.1350655775416832,0.1568104574937955,-0.13685284988760812,0.10222388210069515,0.43731227511617066
4.330324347245258,-4.037610034135081,-0.19753796647125163,0.26492441868225625,0.6734154050726666,-1.4817906704981083,-0.5902361176828936,-0.6010541354494836,-0.6172481007947115,-0.4312908677609038
3.1861702679625132,1.4723195551473178,-2.6586726685261346,-0.6794659556445015,-1.2308008103342785,-0.6418211516532003,-0.1462684327007603,-0.277574076669483,0.14396812193575723,-0.019472735532272738
-2.6396671804532823,1.462974507499724,0.28785097589565567,0.42405425687562665,-0.8418347738247873,0.913887538717494,0.5612646204454038,-0.31520788358127205,0.9365394577196317,0.9936482211877296
-3.1186668741979147,-1.4388951432929464,-1.0977680335566211,-0.5588194886384282,0.8289977376800388,0.2560306338076254,0.13594078026685877,0.28240385021578407,0.0820761049081976,0.29777286011064297
5.004911440649592,-1.1685621583856647,-2.5957691307964725,0.9809713966254293,0.9568101342955151,0.11407206956718566,0.9661308728509477,1.3467734810992624,-0.5274492236813159,0.24265422785672874
9.210992156308837,1.755760891118452,-0.9886802829830268,-3.645363682251315,-1.456501844110478,1.6464233598993432,2.005337584969818,-0.09286278904037447,-0.4085753835343502,-0.5897066510721081
5.971579078082163,3.4879450287546847,-3.4415864157450913,3.533596148049724,2.139845953841493,0.6721412139226982,0.6493758118490907,0.18037250720715203,0.2777139082314272,-0.7622686650854745
-2.785086744782216,-2.4355225180169824,-0.7675609601047043,0.11763630148990199,1.751349619685765,0.7845146767455026,0.7611027352521756,0.2735223148987859,-0.10351454754217078,0.5297220740000596
-3.2855771029369967,-0.04265623592183918,-0.30103837329080896,0.8297383911779584,-1.0115855226368988,1.3465515157775083,-0.36641587689722566,-0.14887002622682663,0.18095919774320351,0.19848571251180336
-2.05551631990866,-2.42605467459359,-1.2527925046949215,-2.1386887329059925,1.6689021218396882,-0.5588709099694488,-0.1248846900953379,0.2758792167980187,-0.20835655149210464,-0.574700383229087
4.785768296789745,3.1927572878184645,-1.3693034308216447,-1.9811219880674589,-0.05027993678718118,3.063059587124719,-0.9939750015123274,0.0607019769251488,0.3953093969814626,-0.09357278026367273
-0.45020405362395505,0.13015605419778448,-1.064791861213883,0.2852232487108704,0.09050697255529626,-0.7746145228757807,-0.8088441257226537,-1.170149859135241,0.4256411887318108,-0.30359780962630056
-2.1862860534806314,2.048585382295294,2.1910099807553207,1.5678231725698915,-3.003954850351925,-0.8864434114685489,-1.2579074394233045,0.6464521245251356,-0.592347572780998,-1.0675092221842308
1.2751392256406817,0.9607210279183962,0.0016814175321039529,-1.9682604192399815,-0.0993208624572316,0.8802888334917873,-0.15822696569906836,-0.6317572693564106,0.38696716331283837,0.5291616078311316
1.3297981472145055,0.33827380545344643,-3.844805854915009,0.5972460608198554,-0.3503354699551569,1.2005002265988443,0.07093779257929833,0.5449569840614715,0.3251864112965645,-0.18623703960845786
-2.859932463787421,0.3922981013118177,-0.9211824826565453,0.17397131467204396,-1.069374128898735,-0.2763224393114557,0.09547334950787614,-0.9090573897001245,0.07790285305607829,-0.383162873169072
4.938340653224863,-4.125567192931315,-0.3312025517145909,0.1228314917603722,0.06103255282297523,-1.181426768974828,-0.24267479474908846,0.5369781974620633,0.38434004338484157,-0.6073827337723933
-3.590048362241836,0.7730785929276031,-1.0511702234621274,-2.114014282981319,-0.6856917092470259,0.26628701130452337,0.27006756103657015,-0.18020725750303598,0.3145812134710551,0.03885790105862531
-4.31497472945516,-1.8960252129140889,-0.0405572002853756,-1.7608676010635549,1.8033104650458451,0.3803560022971523,0.15054552106427596,0.5405623342302954,-0.20665266686389921,-0.3978416299184654
2.291800685708337,1.8952242728259658,-2.35405089925252,0.26003792698191247,-0.5176184347281741,-0.12664136332808965,0.5530883368220059,-0.6175785099548508,0.5484382792019014,0.15231869111913995
-1.9996822577664104,-0.2321903909078429,0.695606944250295,0.4056824942773217,1.229412000473728,2.2770954641527132,0.2398218754908929,-0.055307996944884634,-0.15973642139386518,0.16729135000410786
3.276824715700316,-1.748959024268223,-1.9123866102212146,2.3678673146567393,0.8794321742500298,-0.8115063057423526,-0.2587625992580166,-0.07077065513028075,0.2524113802723572,-0.30120511991632076
4.774553850987637,-3.0128538258772792,2.7430388139045694,0.0676923710831063,0.25360592137332827,0.8727660932811513,-1.4989941403517166,0.2683285073137411,0.7127047256534248,-0.5897263748997639
-0.35726993353869924,-0.9661055389706035,-2.5609219941308408,0.5763158333036522,0.8993011130736143,0.06305837329635246,0.7193903025307578,0.3217833301421133,-0.10682959041431976,0.44931324985024496
